id,Data Quality
4138,Fair
4139,Fair
4140,Fair
4141,Fair
4142,Fair
4143,Fair
4144,Fair
4145,Fair
4146,Fair
4147,Fair
4148,Fair
4149,Fair
4150,Fair
4151,Fair
4152,Fair
4153,Fair
4154,Fair
4155,Fair
4156,Fair
4157,Fair
4158,Fair
4159,Fair
4160,Fair
4161,Fair
4162,Fair
4163,Fair
4164,Fair
4165,Fair
4166,Fair
4167,Fair
4168,Fair
4169,Fair
4170,Fair
4171,Fair
4172,Fair
4173,Fair
4174,Fair
4175,Fair
4176,Fair
4177,Fair
4178,Fair
4179,Fair
4180,Fair
4181,Fair
4182,Fair
4183,Fair
4184,Fair
4185,Fair
4186,Fair
4187,Fair
4188,Fair
4189,Fair
4190,Fair
4191,Fair
4192,Fair
4193,Fair
4194,Fair
4195,Fair
4196,Fair
4197,Fair
4198,Fair
4199,Fair
4200,Fair
4201,Fair
4202,Fair
4203,Fair
4204,Fair
4205,Fair
4206,Fair
4207,Fair
4208,Fair
4209,Fair
4210,Fair
4211,Fair
4212,Fair
4213,Fair
4214,Fair
4215,Fair
4216,Fair
4217,Fair
4218,Fair
4219,Fair
4220,Fair
4221,Fair
4222,Fair
4223,Fair
4224,Fair
4225,Fair
4226,Fair
4227,Fair
4228,Fair
4229,Fair
4230,Fair
4231,Fair
4232,Fair
4233,Fair
4234,Fair
4235,Fair
4236,Fair
4237,Fair
4238,Fair
4239,Fair
4240,Fair
4241,Fair
4242,Fair
4243,Fair
4244,Fair
4245,Fair
4246,Fair
4247,Fair
4248,Fair
4249,Fair
4250,Fair
4251,Fair
4252,Fair
4253,Fair
4254,Fair
4255,Fair
4256,Fair
4257,Fair
4258,Fair
4259,Fair
4260,Fair
4261,Fair
4262,Fair
4263,Fair
4264,Fair
4265,Fair
4266,Fair
4267,Fair
4268,Fair
4269,Fair
4270,Fair
4271,Fair
4272,Fair
4273,Fair
4274,Fair
4275,Fair
4276,Fair
4277,Fair
4278,Fair
4279,Fair
4280,Fair
4281,Fair
4282,Fair
4283,Fair
4284,Fair
4285,Fair
4286,Fair
4287,Fair
4288,Fair
4289,Fair
4290,Fair
4291,Fair
4292,Fair
4293,Fair
4294,Fair
4295,Fair
4296,Fair
4297,Fair
4298,Fair
4299,Fair
4300,Fair
4301,Fair
4302,Fair
4303,Fair
4304,Fair
4305,Fair
4306,Fair
4307,Fair
4308,Fair
4309,Fair
4310,Fair
4311,Fair
4312,Fair
4313,Fair
4314,Fair
4315,Fair
4316,Fair
4317,Fair
4318,Fair
4319,Fair
4320,Fair
4321,Fair
4322,Fair
4323,Fair
4324,Fair
4325,Fair
4326,Fair
4327,Fair
4328,Fair
4329,Fair
4330,Fair
4331,Fair
4332,Fair
4333,Fair
4334,Fair
4335,Fair
4336,Fair
4337,Fair
4338,Fair
4339,Fair
4340,Fair
4341,Fair
4342,Fair
4343,Fair
4344,Fair
4345,Fair
4346,Fair
4347,Fair
4348,Fair
4349,Fair
4350,Fair
4351,Fair
4352,Fair
4353,Fair
4354,Fair
4355,Fair
4356,Fair
4357,Fair
4358,Fair
4359,Fair
4360,Fair
4361,Fair
4362,Fair
4363,Fair
4364,Fair
4365,Fair
4366,Fair
4367,Fair
4368,Fair
4369,Fair
4370,Fair
4371,Fair
4372,Fair
4373,Fair
4374,Fair
4375,Fair
4376,Fair
4377,Fair
4378,Fair
4379,Fair
4380,Fair
4381,Fair
4382,Fair
4383,Fair
4384,Fair
4385,Fair
4386,Fair
4387,Fair
4388,Fair
4389,Fair
4390,Fair
4391,Fair
4392,Fair
4393,Fair
4394,Fair
4395,Fair
4396,Fair
4397,Fair
4398,Fair
4399,Fair
4400,Fair
4401,Fair
4402,Fair
4403,Fair
4404,Fair
4405,Fair
4406,Fair
4407,Fair
4408,Fair
4409,Fair
4410,Fair
4411,Fair
4412,Fair
4413,Fair
4414,Fair
4415,Fair
4416,Fair
4417,Fair
4418,Fair
4419,Fair
4420,Fair
4421,Fair
4422,Fair
4423,Fair
4424,Fair
4425,Fair
4426,Fair
4427,Fair
4428,Fair
4429,Fair
4430,Fair
4431,Fair
4432,Fair
4433,Fair
4434,Fair
4435,Fair
4436,Fair
4437,Fair
4438,Fair
4439,Fair
4440,Fair
4441,Fair
4442,Fair
4443,Fair
4444,Fair
4445,Fair
4446,Fair
4447,Fair
4448,Fair
4449,Fair
4450,Fair
4451,Fair
4452,Fair
4453,Fair
4454,Fair
4455,Fair
4456,Fair
4457,Fair
4458,Fair
4459,Fair
4460,Fair
4461,Fair
4462,Fair
4463,Fair
4464,Fair
4465,Fair
4466,Fair
4467,Fair
4468,Fair
4469,Fair
4470,Fair
4471,Fair
4472,Fair
4473,Fair
4474,Fair
4475,Fair
4476,Fair
4477,Fair
4478,Fair
4479,Fair
4480,Fair
4481,Fair
4482,Fair
4483,Fair
4484,Fair
4485,Fair
4486,Fair
4487,Fair
4488,Fair
4489,Fair
4490,Fair
4491,Fair
4492,Fair
4493,Fair
4494,Fair
4495,Fair
4496,Fair
4497,Fair
4498,Fair
4499,Fair
4500,Fair
4501,Fair
4502,Fair
4503,Fair
4504,Fair
4505,Fair
4506,Fair
4507,Fair
4508,Fair
4509,Fair
4510,Fair
4511,Fair
4512,Fair
4513,Fair
4514,Fair
4515,Fair
4516,Fair
4517,Fair
4518,Fair
4519,Fair
4520,Fair
4521,Fair
4522,Fair
4523,Fair
4524,Fair
4525,Fair
4526,Fair
4527,Fair
4528,Fair
4529,Fair
4530,Fair
4531,Fair
4532,Fair
4533,Fair
4534,Fair
4535,Fair
4536,Fair
4537,Fair
4538,Fair
4539,Fair
4540,Fair
4541,Fair
4542,Fair
4543,Fair
4544,Fair
4545,Fair
4546,Fair
4547,Fair
4548,Fair
4549,Fair
4550,Fair
4551,Fair
4552,Fair
4553,Fair
4554,Fair
4555,Fair
4556,Fair
4557,Fair
4558,Fair
4559,Fair
4560,Fair
4561,Fair
4562,Fair
4563,Fair
4564,Fair
4565,Fair
4566,Fair
4567,Fair
4568,Fair
4569,Fair
4570,Fair
4571,Fair
4572,Fair
4573,Fair
4574,Fair
4575,Fair
4576,Fair
4577,Fair
4578,Fair
4579,Fair
4580,Fair
4581,Fair
4582,Fair
4583,Fair
4584,Fair
4585,Fair
4586,Fair
4587,Fair
4588,Fair
4589,Fair
4590,Fair
4591,Fair
4592,Fair
4593,Fair
4594,Fair
4595,Fair
4596,Fair
4597,Fair
4598,Fair
4599,Fair
4600,Fair
4601,Fair
4602,Fair
4603,Fair
4604,Fair
4605,Fair
4606,Fair
4607,Fair
4608,Fair
4609,Fair
4610,Fair
4611,Fair
4612,Fair
4613,Fair
4614,Fair
4615,Fair
4616,Fair
4617,Fair
4618,Fair
4619,Fair
4620,Fair
4621,Fair
4622,Fair
4623,Fair
4624,Fair
4625,Fair
4626,Fair
4627,Fair
4628,Fair
4629,Fair
4630,Fair
4631,Fair
4632,Fair
4633,Fair
4634,Fair
4635,Fair
4636,Fair
4637,Fair
4638,Fair
4639,Fair
4640,Fair
4641,Fair
4642,Fair
4643,Fair
4644,Fair
4645,Fair
4646,Fair
4647,Fair
4648,Fair
4649,Fair
4650,Fair
4651,Fair
4652,Fair
4653,Fair
4654,Fair
4655,Fair
4656,Fair
4657,Fair
4658,Fair
4659,Fair
4660,Fair
4661,Fair
4662,Fair
4663,Fair
4664,Fair
4665,Fair
4666,Fair
4667,Fair
4668,Fair
4669,Fair
4670,Fair
4671,Fair
4672,Fair
4673,Fair
4674,Fair
4675,Fair
4676,Fair
4677,Fair
4678,Fair
4679,Fair
4680,Fair
4681,Fair
4682,Fair
4683,Fair
4684,Fair
4685,Fair
4686,Fair
4687,Fair
4688,Fair
4689,Fair
4690,Fair
4691,Fair
4692,Fair
4693,Fair
4694,Fair
4695,Fair
4696,Fair
4697,Fair
4698,Fair
4699,Fair
4700,Fair
4701,Fair
4702,Fair
4703,Fair
4704,Fair
4705,Fair
4706,Fair
4707,Fair
4708,Fair
4709,Fair
4710,Fair
4711,Fair
4712,Fair
4713,Fair
4714,Fair
4715,Fair
4716,Fair
4717,Fair
4718,Fair
4719,Fair
4720,Fair
4721,Fair
4722,Fair
4723,Fair
4724,Fair
4725,Fair
4726,Fair
4727,Fair
4728,Fair
4729,Fair
4730,Fair
4731,Fair
4732,Fair
4733,Fair
4734,Fair
4735,Fair
4736,Fair
4737,Fair
4738,Fair
4739,Fair
4740,Fair
4741,Fair
4742,Fair
4743,Fair
4744,Fair
4745,Fair
4746,Fair
4747,Fair
4748,Fair
4749,Fair
4750,Fair
4751,Fair
4752,Fair
4753,Fair
4754,Fair
4755,Fair
4756,Fair
4757,Fair
4758,Fair
4759,Fair
4760,Fair
4761,Fair
4762,Fair
4763,Fair
4764,Fair
4765,Fair
4766,Fair
4767,Fair
4768,Fair
4769,Fair
4770,Fair
4771,Fair
4772,Fair
4773,Fair
4774,Fair
4775,Fair
4776,Fair
4777,Fair
4778,Fair
4779,Fair
4780,Fair
4781,Fair
4782,Fair
4783,Fair
4784,Fair
4785,Fair
4786,Fair
4787,Fair
4788,Fair
4789,Fair
4790,Fair
4791,Fair
4792,Fair
4793,Fair
4794,Fair
4795,Fair
4796,Fair
4797,Fair
4798,Fair
4799,Fair
4800,Fair
4801,Fair
4802,Fair
4803,Fair
4804,Fair
4805,Fair
4806,Fair
4807,Fair
4808,Fair
4809,Fair
4810,Fair
4811,Fair
4812,Fair
4813,Fair
4814,Fair
4815,Fair
4816,Fair
4817,Fair
4818,Fair
4819,Fair
4820,Fair
4821,Fair
4822,Fair
4823,Fair
4824,Fair
4825,Fair
4826,Fair
4827,Fair
4828,Fair
4829,Fair
4830,Fair
4831,Fair
4832,Fair
4833,Fair
4834,Fair
4835,Fair
4836,Fair
4837,Fair
4838,Fair
4839,Fair
4840,Fair
4841,Fair
4842,Fair
4843,Fair
4844,Fair
4845,Fair
4846,Fair
4847,Fair
4848,Fair
4849,Fair
4850,Fair
4851,Fair
4852,Fair
4853,Fair
4854,Fair
4855,Fair
4856,Fair
4857,Fair
4858,Fair
4859,Fair
4860,Fair
4861,Fair
4862,Fair
4863,Fair
4864,Fair
4865,Fair
4866,Fair
4867,Fair
4868,Fair
4869,Fair
4870,Fair
4871,Fair
4872,Fair
4873,Fair
4874,Fair
4875,Fair
4876,Fair
4877,Fair
4878,Fair
4879,Fair
4880,Fair
4881,Fair
4882,Fair
4883,Fair
4884,Fair
4885,Fair
4886,Fair
4887,Fair
4888,Fair
4889,Fair
4890,Fair
4891,Fair
4892,Fair
4893,Fair
4894,Fair
4895,Fair
4896,Fair
4897,Fair
4898,Fair
4899,Fair
4900,Fair
4901,Fair
4902,Fair
4903,Fair
4904,Fair
4905,Fair
4906,Fair
4907,Fair
4908,Fair
4909,Fair
4910,Fair
4911,Fair
4912,Fair
4913,Fair
4914,Fair
4915,Fair
4916,Fair
4917,Fair
4918,Fair
4919,Fair
4920,Fair
4921,Fair
4922,Fair
4923,Fair
4924,Fair
4925,Fair
4926,Fair
4927,Fair
4928,Fair
4929,Fair
4930,Fair
4931,Fair
4932,Fair
4933,Fair
4934,Fair
4935,Fair
4936,Fair
4937,Fair
4938,Fair
4939,Fair
4940,Fair
4941,Fair
4942,Fair
4943,Fair
4944,Fair
4945,Fair
4946,Fair
4947,Fair
4948,Fair
4949,Fair
4950,Fair
4951,Fair
4952,Fair
4953,Fair
4954,Fair
4955,Fair
4956,Fair
4957,Fair
4958,Fair
4959,Fair
4960,Fair
4961,Fair
4962,Fair
4963,Fair
4964,Fair
4965,Fair
4966,Fair
4967,Fair
4968,Fair
4969,Fair
4970,Fair
4971,Fair
4972,Fair
4973,Fair
4974,Fair
4975,Fair
4976,Fair
4977,Fair
4978,Fair
4979,Fair
4980,Fair
4981,Fair
4982,Fair
4983,Fair
4984,Fair
4985,Fair
4986,Fair
4987,Fair
4988,Fair
4989,Fair
4990,Fair
4991,Fair
4992,Fair
4993,Fair
4994,Fair
4995,Fair
4996,Fair
4997,Fair
4998,Fair
4999,Fair
5000,Fair
5001,Fair
5002,Fair
5003,Fair
5004,Fair
5005,Fair
5006,Fair
5007,Fair
5008,Fair
5009,Fair
5010,Fair
5011,Fair
5012,Fair
5013,Fair
5014,Fair
5015,Fair
5016,Fair
5017,Fair
5018,Fair
5019,Fair
5020,Fair
5021,Fair
5022,Fair
5023,Fair
5024,Fair
5025,Fair
5026,Fair
5027,Fair
5028,Fair
5029,Fair
5030,Fair
5031,Fair
5032,Fair
5033,Fair
5034,Fair
5035,Fair
5036,Fair
5037,Fair
5038,Fair
5039,Fair
5040,Fair
5041,Fair
5042,Fair
5043,Fair
5044,Fair
5045,Fair
5046,Fair
5047,Fair
5048,Fair
5049,Fair
5050,Fair
5051,Fair
5052,Fair
5053,Fair
5054,Fair
5055,Fair
5056,Fair
5057,Fair
5058,Fair
5059,Fair
5060,Fair
5061,Fair
5062,Fair
5063,Fair
5064,Fair
5065,Fair
5066,Fair
5067,Fair
5068,Fair
5069,Fair
5070,Fair
5071,Fair
5072,Fair
5073,Fair
5074,Fair
5075,Fair
5076,Fair
5077,Fair
5078,Fair
5079,Fair
5080,Fair
5081,Fair
5082,Fair
5083,Fair
5084,Fair
5085,Fair
5086,Fair
5087,Fair
5088,Fair
5089,Fair
5090,Fair
5091,Fair
5092,Fair
5093,Fair
5094,Fair
5095,Fair
5096,Fair
5097,Fair
5098,Fair
5099,Fair
5100,Fair
5101,Fair
5102,Fair
5103,Fair
5104,Fair
5105,Fair
5106,Fair
5107,Fair
5108,Fair
5109,Fair
5110,Fair
5111,Fair
5112,Fair
5113,Fair
5114,Fair
5115,Fair
5116,Fair
5117,Fair
5118,Fair
5119,Fair
5120,Fair
5121,Fair
5122,Fair
5123,Fair
5124,Fair
5125,Fair
5126,Fair
5127,Fair
5128,Fair
5129,Fair
5130,Fair
5131,Fair
5132,Fair
5133,Fair
5134,Fair
5135,Fair
5136,Fair
5137,Fair
5138,Fair
5139,Fair
5140,Fair
5141,Fair
5142,Fair
5143,Fair
5144,Fair
5145,Fair
5146,Fair
5147,Fair
5148,Fair
5149,Fair
5150,Fair
5151,Fair
5152,Fair
5153,Fair
5154,Fair
5155,Fair
5156,Fair
5157,Fair
5158,Fair
5159,Fair
5160,Fair
5161,Fair
5162,Fair
5163,Fair
5164,Fair
5165,Fair
5166,Fair
5167,Fair
5168,Fair
5169,Fair
5170,Fair
5171,Fair
5172,Fair
5173,Fair
5174,Fair
5175,Fair
5176,Fair
5177,Fair
5178,Fair
5179,Fair
5180,Fair
5181,Fair
5182,Fair
5183,Fair
5184,Fair
5185,Fair
5186,Fair
5187,Fair
5188,Fair
5189,Fair
5190,Fair
5191,Fair
5192,Fair
5193,Fair
5194,Fair
5195,Fair
5196,Fair
5197,Fair
5198,Fair
5199,Fair
5200,Fair
5201,Fair
5202,Fair
5203,Fair
5204,Fair
5205,Fair
5206,Fair
5207,Fair
5208,Fair
5209,Fair
5210,Fair
5211,Fair
5212,Fair
5213,Fair
5214,Fair
5215,Fair
5216,Fair
5217,Fair
5218,Fair
5219,Fair
5220,Fair
5221,Fair
5222,Fair
5223,Fair
5224,Fair
5225,Fair
5226,Fair
5227,Fair
5228,Fair
5229,Fair
5230,Fair
5231,Fair
5232,Fair
5233,Fair
5234,Fair
5235,Fair
5236,Fair
5237,Fair
5238,Fair
5239,Fair
5240,Fair
5241,Fair
5242,Fair
5243,Fair
5244,Fair
5245,Fair
5246,Fair
5247,Fair
5248,Fair
5249,Fair
5250,Fair
5251,Fair
5252,Fair
5253,Fair
5254,Fair
5255,Fair
5256,Fair
5257,Fair
5258,Fair
5259,Fair
5260,Fair
5261,Fair
5262,Fair
5263,Fair
5264,Fair
5265,Fair
5266,Fair
5267,Fair
5268,Fair
5269,Fair
5270,Fair
5271,Fair
5272,Fair
5273,Fair
5274,Fair
5275,Fair
5276,Fair
5277,Fair
5278,Fair
5279,Fair
5280,Fair
5281,Fair
5282,Fair
5283,Fair
5284,Fair
5285,Fair
5286,Fair
5287,Fair
5288,Fair
5289,Fair
5290,Fair
5291,Fair
5292,Fair
5293,Fair
5294,Fair
5295,Fair
5296,Fair
5297,Fair
5298,Fair
5299,Fair
5300,Fair
5301,Fair
5302,Fair
5303,Fair
5304,Fair
5305,Fair
5306,Fair
5307,Fair
5308,Fair
5309,Fair
5310,Fair
5311,Fair
5312,Fair
5313,Fair
5314,Fair
5315,Fair
5316,Fair
5317,Fair
5318,Fair
5319,Fair
5320,Fair
5321,Fair
5322,Fair
5323,Fair
5324,Fair
5325,Fair
5326,Fair
5327,Fair
5328,Fair
5329,Fair
5330,Fair
5331,Fair
5332,Fair
5333,Fair
5334,Fair
5335,Fair
5336,Fair
5337,Fair
5338,Fair
5339,Fair
5340,Fair
5341,Fair
5342,Fair
5343,Fair
5344,Fair
5345,Fair
5346,Fair
5347,Fair
5348,Fair
5349,Fair
5350,Fair
5351,Fair
5352,Fair
5353,Fair
5354,Fair
5355,Fair
5356,Fair
5357,Fair
5358,Fair
5359,Fair
5360,Fair
5361,Fair
5362,Fair
5363,Fair
5364,Fair
5365,Fair
5366,Fair
5367,Fair
5368,Fair
5369,Fair
5370,Fair
5371,Fair
5372,Fair
5373,Fair
5374,Fair
5375,Fair
5376,Fair
5377,Fair
5378,Fair
5379,Fair
5380,Fair
5381,Fair
5382,Fair
5383,Fair
5384,Fair
5385,Fair
5386,Fair
5387,Fair
5388,Fair
5389,Fair
5390,Fair
5391,Fair
5392,Fair
5393,Fair
5394,Fair
5395,Fair
5396,Fair
5397,Fair
5398,Fair
5399,Fair
5400,Fair
5401,Fair
5402,Fair
5403,Fair
5404,Fair
5405,Fair
5406,Fair
5407,Fair
5408,Fair
5409,Fair
5410,Fair
5411,Fair
5412,Fair
5413,Fair
5414,Fair
5415,Fair
5416,Fair
5417,Fair
5418,Fair
5419,Fair
5420,Fair
5421,Fair
5422,Fair
5423,Fair
5424,Fair
5425,Fair
5426,Fair
5427,Fair
5428,Fair
5429,Fair
5430,Fair
5431,Fair
5432,Fair
5433,Fair
5434,Fair
5435,Fair
5436,Fair
5437,Fair
5438,Fair
5439,Fair
5440,Fair
5441,Fair
5442,Fair
5443,Fair
5444,Fair
5445,Fair
5446,Fair
5447,Fair
5448,Fair
5449,Fair
5450,Fair
5451,Fair
5452,Fair
5453,Fair
5454,Fair
5455,Fair
5456,Fair
5457,Fair
5458,Fair
5459,Fair
5460,Fair
5461,Fair
5462,Fair
5463,Fair
5464,Fair
5465,Fair
5466,Fair
5467,Fair
5468,Fair
5469,Fair
5470,Fair
5471,Fair
5472,Fair
5473,Fair
5474,Fair
5475,Fair
5476,Fair
5477,Fair
5478,Fair
5479,Fair
5480,Fair
5481,Fair
5482,Fair
5483,Fair
5484,Fair
5485,Fair
5486,Fair
5487,Fair
5488,Fair
5489,Fair
5490,Fair
5491,Fair
5492,Fair
5493,Fair
5494,Fair
5495,Fair
5496,Fair
5497,Fair
5498,Fair
5499,Fair
5500,Fair
5501,Fair
5502,Fair
5503,Fair
5504,Fair
5505,Fair
5506,Fair
5507,Fair
5508,Fair
5509,Fair
5510,Fair
5511,Fair
5512,Fair
5513,Fair
5514,Fair
5515,Fair
5516,Fair
5517,Fair
5518,Fair
5519,Fair
5520,Fair
5521,Fair
5522,Fair
5523,Fair
5524,Fair
5525,Fair
5526,Fair
5527,Fair
5528,Fair
5529,Fair
5530,Fair
5531,Fair
5532,Fair
5533,Fair
5534,Fair
5535,Fair
5536,Fair
5537,Fair
5538,Fair
5539,Fair
5540,Fair
5541,Fair
5542,Fair
5543,Fair
5544,Fair
5545,Fair
5546,Fair
5547,Fair
5548,Fair
5549,Fair
5550,Fair
5551,Fair
5552,Fair
5553,Fair
5554,Fair
5555,Fair
5556,Fair
5557,Fair
5558,Fair
5559,Fair
5560,Fair
5561,Fair
5562,Fair
5563,Fair
5564,Fair
5565,Fair
5566,Fair
5567,Fair
5568,Fair
5569,Fair
5570,Fair
5571,Fair
5572,Fair
5573,Fair
5574,Fair
5575,Fair
5576,Fair
5577,Fair
5578,Fair
5579,Fair
5580,Fair
5581,Fair
5582,Fair
5583,Fair
5584,Fair
5585,Fair
5586,Fair
5587,Fair
5588,Fair
5589,Fair
5590,Fair
5591,Fair
5592,Fair
5593,Fair
5594,Fair
5595,Fair
5596,Fair
5597,Fair
5598,Fair
5599,Fair
5600,Fair
5601,Fair
5602,Fair
5603,Fair
5604,Fair
5605,Fair
5606,Fair
5607,Fair
5608,Fair
5609,Fair
5610,Fair
5611,Fair
5612,Fair
5613,Fair
5614,Fair
5615,Fair
5616,Fair
5617,Fair
5618,Fair
5619,Fair
5620,Fair
5621,Fair
5622,Fair
5623,Fair
5624,Fair
5625,Fair
5626,Fair
5627,Fair
5628,Fair
5629,Fair
5630,Fair
5631,Fair
5632,Fair
5633,Fair
5634,Fair
5635,Fair
5636,Fair
5637,Fair
5638,Fair
5639,Fair
5640,Fair
5641,Fair
5642,Fair
5643,Fair
5644,Fair
5645,Fair
5646,Fair
5647,Fair
5648,Fair
5649,Fair
5650,Fair
5651,Fair
5652,Fair
5653,Fair
5654,Fair
5655,Fair
5656,Fair
5657,Fair
5658,Fair
5659,Fair
5660,Fair
5661,Fair
5662,Fair
5663,Fair
5664,Fair
5665,Fair
5666,Fair
5667,Fair
5668,Fair
5669,Fair
5670,Fair
5671,Fair
5672,Fair
5673,Fair
5674,Fair
5675,Fair
5676,Fair
5677,Fair
5678,Fair
5679,Fair
5680,Fair
5681,Fair
5682,Fair
5683,Fair
5684,Fair
5685,Fair
5686,Fair
5687,Fair
5688,Fair
5689,Fair
5690,Fair
5691,Fair
5692,Fair
5693,Fair
5694,Fair
5695,Fair
5696,Fair
5697,Fair
5698,Fair
5699,Fair
5700,Fair
5701,Fair
5702,Fair
5703,Fair
5704,Fair
5705,Fair
5706,Fair
5707,Fair
5708,Fair
5709,Fair
5710,Fair
5711,Fair
5712,Fair
5713,Fair
5714,Fair
5715,Fair
5716,Fair
5717,Fair
5718,Fair
5719,Fair
5720,Fair
5721,Fair
5722,Fair
5723,Fair
5724,Fair
5725,Fair
5726,Fair
5727,Fair
5728,Fair
5729,Fair
5730,Fair
5731,Fair
5732,Fair
5733,Fair
5734,Fair
5735,Fair
5736,Fair
5737,Fair
5738,Fair
5739,Fair
5740,Fair
5741,Fair
5742,Fair
5743,Fair
5744,Fair
5745,Fair
5746,Fair
5747,Fair
5748,Fair
5749,Fair
5750,Fair
5751,Fair
5752,Fair
5753,Fair
5754,Fair
5755,Fair
5756,Fair
5757,Fair
5758,Fair
5759,Fair
5760,Fair
5761,Fair
5762,Fair
5763,Fair
5764,Fair
5765,Fair
5766,Fair
5767,Fair
5768,Fair
5769,Fair
5770,Fair
5771,Fair
5772,Fair
5773,Fair
5774,Fair
5775,Fair
5776,Fair
5777,Fair
5778,Fair
5779,Fair
5780,Fair
5781,Fair
5782,Fair
5783,Fair
5784,Fair
5785,Fair
5786,Fair
5787,Fair
5788,Fair
5789,Fair
5790,Fair
5791,Fair
5792,Fair
5793,Fair
5794,Fair
5795,Fair
5796,Fair
5797,Fair
5798,Fair
5799,Fair
5800,Fair
5801,Fair
5802,Fair
5803,Fair
5804,Fair
5805,Fair
5806,Fair
5807,Fair
5808,Fair
5809,Fair
5810,Fair
5811,Fair
5812,Fair
5813,Fair
5814,Fair
5815,Fair
5816,Fair
5817,Fair
5818,Fair
5819,Fair
5820,Fair
5821,Fair
5822,Fair
5823,Fair
5824,Fair
5825,Fair
5826,Fair
5827,Fair
5828,Fair
5829,Fair
5830,Fair
5831,Fair
5832,Fair
5833,Fair
5834,Fair
5835,Fair
5836,Fair
5837,Fair
5838,Fair
5839,Fair
5840,Fair
5841,Fair
5842,Fair
5843,Fair
5844,Fair
5845,Fair
5846,Fair
5847,Fair
5848,Fair
5849,Fair
5850,Fair
5851,Fair
5852,Fair
5853,Fair
5854,Fair
5855,Fair
5856,Fair
5857,Fair
5858,Fair
5859,Fair
5860,Fair
5861,Fair
5862,Fair
5863,Fair
5864,Fair
5865,Fair
5866,Fair
5867,Fair
5868,Fair
5869,Fair
5870,Fair
5871,Fair
5872,Fair
5873,Fair
5874,Fair
5875,Fair
5876,Fair
5877,Fair
5878,Fair
5879,Fair
5880,Fair
5881,Fair
5882,Fair
5883,Fair
5884,Fair
5885,Fair
5886,Fair
5887,Fair
5888,Fair
5889,Fair
5890,Fair
5891,Fair
5892,Fair
5893,Fair
5894,Fair
5895,Fair
5896,Fair
5897,Fair
5898,Fair
5899,Fair
5900,Fair
5901,Fair
5902,Fair
5903,Fair
5904,Fair
5905,Fair
5906,Fair
5907,Fair
5908,Fair
5909,Fair
5910,Fair
5911,Fair
5912,Fair
5913,Fair
5914,Fair
5915,Fair
5916,Fair
5917,Fair
5918,Fair
5919,Fair
5920,Fair
5921,Fair
5922,Fair
5923,Fair
5924,Fair
5925,Fair
5926,Fair
5927,Fair
5928,Fair
5929,Fair
5930,Fair
5931,Fair
5932,Fair
5933,Fair
5934,Fair
5935,Fair
5936,Fair
5937,Fair
5938,Fair
5939,Fair
5940,Fair
5941,Fair
5942,Fair
5943,Fair
5944,Fair
5945,Fair
5946,Fair
5947,Fair
5948,Fair
5949,Fair
5950,Fair
5951,Fair
5952,Fair
5953,Fair
5954,Fair
5955,Fair
5956,Fair
5957,Fair
5958,Fair
5959,Fair
5960,Fair
5961,Fair
5962,Fair
5963,Fair
5964,Fair
5965,Fair
5966,Fair
5967,Fair
5968,Fair
5969,Fair
5970,Fair
5971,Fair
5972,Fair
5973,Fair
5974,Fair
5975,Fair
5976,Fair
5977,Fair
5978,Fair
5979,Fair
5980,Fair
5981,Fair
5982,Fair
5983,Fair
5984,Fair
5985,Fair
5986,Fair
5987,Fair
5988,Fair
5989,Fair
5990,Fair
5991,Fair
5992,Fair
5993,Fair
5994,Fair
5995,Fair
5996,Fair
5997,Fair
5998,Fair
5999,Fair
